name,price,depre,mileage,eng_cap,reg_date,power,owners 
BMW 5 Series 530e Plug-in Hybrid,"245,888","25,710","22,000","1,998",26-Feb-2021,215.0,"
                                                2                                            "
BMW 3 Series 316i (COE till 04/2029),"120,800",NA,NA,"1,596",10-Jan-1990,NA, 
Lexus IS Turbo IS200t Executive,"104,000","21,040","64,000","1,998",30-Nov-2016,180.0,"
                                                1                                            "
BMW 2 Series 218i Gran Coupe Luxury,"145,888","15,820","13,470","1,499",28-Nov-2020,103.0,"
                                                1                                            "
BMW 3 Series 318i Highline Sport,"177,777","17,720","15,255","1,998",20-Aug-2021,115.0,"
                                                1                                            "
BMW 3 Series 318i M-Sport Shadow Edition,"119,800","17,300","53,700","1,499",31-Aug-2018,100.0,"
                                                1                                            "
Audi A3 Sedan 1.4A TFSI Ambiente,"59,500","15,990","84,200","1,395",29-Apr-2016,92.0,"
                                                3                                            "
BMW 4 Series 420i Gran Coupe Sunroof,"73,800","22,000","103,699","1,997",19-Jun-2015,135.0,"
                                                2                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"72,800","15,910","108,000",999,20-Jan-2017,85.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"179,800","18,360","9,000","1,332",27-Sep-2021,96.0,"
                                                1                                            "
Mercedes-Benz S-Class S400L,"133,800","29,900","128,000","2,996",20-Jan-2015,245.0,"
                                                1                                            "
Lexus ES250 Executive Sunroof,"158,888","19,390","64,949","2,487",23-Dec-2019,152.0,"
                                                2                                            "
Hyundai Sonata 2.0A GLS,"48,200","12,020","100,158","1,999",31-Mar-2016,113.0,"
                                                2                                            "
Tesla Model 3 Electric Performance AWD,"230,000","23,530","31,000",NA,20-Aug-2021,377.0,"
                                                1                                            "
Mercedes-Benz A-Class Saloon A200 AMG Line,"135,800","17,100","38,000","1,332",15-Jan-2020,120.0,"
                                                2                                            "
Mercedes-Benz C-Class C180K Avantgarde (COE till 02/2032),"96,800","10,590","95,000","1,597",27-Jul-2012,115.0,"
                                                4                                            "
BMW 2 Series 218i Gran Coupe Luxury,"143,800","16,100","24,426","1,499",31-Aug-2020,103.0,"
                                                1                                            "
BMW 3 Series 316i M-Sport,"34,000","28,070","130,000","1,598",30-Aug-2013,100.0,"
                                                3                                            "
BMW 3 Series 318i M-Sport,"193,800","18,400","13,000","1,998",11-Feb-2022,115.0,"
                                                1                                            "
Mercedes-Benz E-Class E200d,"125,800","21,530","105,000","1,950",15-Nov-2017,110.0,"
                                                1                                            "
BMW 5 Series 520i Mild Hybrid Executive,"241,800","22,670","13,000","1,998",29-Apr-2022,137.2,"
                                                1                                            "
Toyota Camry 2.4A (COE till 05/2027),"46,800","10,670","155,000","2,362",12-Jun-2007,123.0,"
                                                2                                            "
BMW 3 Series 320i M-Sport,"203,800","19,610","8,900","1,998",08-Nov-2021,135.0,"
                                                1                                            "
Mazda 6 2.0A,"42,900","11,660",NA,"1,998",30-Nov-2015,121.0,"
                                                3                                            "
BMW 5 Series 523i (COE till 04/2031),"94,800","11,420",NA,"2,497",20-May-2011,150.0,"
                                                3                                            "
Audi A4 2.0A TFSI S-tronic,"146,988","17,860","33,000","1,984",27-Feb-2020,140.0,"
                                                2                                            "
Audi A5 Sportback 2.0A TFSI S-tronic Design,"156,000","19,560","52,965","1,984",30-Oct-2019,140.0,"
                                                3                                            "
Mercedes-Benz C-Class C200 AMG Line Sunroof,"109,800","22,210","47,455","1,991",27-Dec-2016,135.0,"
                                                1                                            "
BMW 5 Series 528i,"68,888","19,990","110,000","1,997",18-Aug-2014,180.0,"
                                                4                                            "
BMW 5 Series 530e Plug-in Hybrid,"169,800","23,320","94,000","1,998",29-Aug-2018,185.0,"
                                                1                                            "
Jaguar XE 2.0A Prestige,"101,800","16,420","44,000","1,998",27-Nov-2017,147.0,"
                                                2                                            "
Maserati Ghibli 3.0A V6 GranSport,"238,888","34,590","50,000","2,979",09-Feb-2018,257.0,"
                                                3                                            "
Volkswagen Passat 1.8A TFSI Highline Sunroof,"61,800","16,130","74,661","1,798",23-Sep-2015,132.0,"
                                                2                                            "
Honda Accord 2.0A VTi-S,"61,800","15,830","82,000","1,997",02-Nov-2015,114.0,"
                                                3                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"80,800","17,330","108,000",999,23-Mar-2017,85.0,"
                                                2                                            "
Mercedes-Benz E-Class E300 (COE till 12/2029),"89,800","12,870",NA,"2,996",25-Jan-2010,170.0,"
                                                2                                            "
Mercedes-Benz E-Class E250 CGI Sunroof (COE till 08/2030),"101,800","13,350","128,000","1,796",27-Aug-2010,150.0,"
                                                1                                            "
Mercedes-Benz E-Class E250 CGI Sunroof (COE till 08/2030),"101,800","13,350","128,000","1,796",27-Aug-2010,150.0,"
                                                1                                            "
BMW 6 Series 640i Gran Coupe M-Sport Sunroof,"166,700","30,100","113,000","2,979",05-Dec-2016,235.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"126,800","19,200","93,000","1,595",22-Jun-2018,115.0,"
                                                1                                            "
Audi A6 2.0A TFSI MU,"56,800","18,500","107,639","1,984",29-Dec-2014,132.0,"
                                                2                                            "
Volkswagen Passat 1.8A TSI Highline Sunroof,"109,800","15,630","26,000","1,798",13-Nov-2018,132.0,"
                                                1                                            "
Mercedes-Benz S-Class S320L,"259,000","37,790","12,000","2,996",05-Apr-2018,200.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"111,800","18,980","80,000","1,595",04-Oct-2017,115.0,"
                                                1                                            "
Mercedes-Benz E-Class E250 Exclusive,"138,800","23,660","77,850","1,991",20-Mar-2017,155.0,"
                                                2                                            "
Mazda 6 2.0A,"51,800","14,830","98,290","1,998",05-Nov-2015,121.0,"
                                                2                                            "
BMW 5 Series 520i Sport,"179,800","22,790",NA,"1,998",27-Jun-2019,135.0,"
                                                1                                            "
Jaguar XE 2.0A,"182,800","19,010","9,700","1,997",24-Sep-2021,184.0,"
                                                1                                            "
Bentley Continental Flying Spur 6.0A Speed (COE till 09/2031),"220,000","25,220","85,000","5,998",17-Jan-2012,449.0,"
                                                6                                            "
BMW 5 Series 520d M-Sport,"179,800","23,240","73,230","1,995",26-Feb-2019,140.0,"
                                                2                                            "
BMW 3 Series 320i Coupe Sunroof (COE till 08/2030),"85,800","11,230","126,000","1,995",23-Sep-2010,115.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line Premium Plus,"168,000","21,650","36,000","1,332",30-Aug-2019,100.0,"
                                                1                                            "
Maserati Quattroporte 4.2A (COE till 04/2031),"155,000","18,670","105,000","4,244",13-May-2011,295.0,"
                                                4                                            "
Mercedes-Benz E-Class E200 Mild Hybrid AMG Line,"301,988","29,080",NA,"1,991",21-Apr-2022,155.0,"
                                                1                                            "
Tesla Model 3 Electric Standard Range Plus,"205,888","21,510","10,000",NA,09-Nov-2021,239.0,"
                                                1                                            "
BMW 3 Series 330i,"180,800","23,600","41,400","1,998",30-Apr-2019,190.0,"
                                                1                                            "
BMW 5 Series 520i Mild Hybrid M Sport,"269,800","23,360",NA,"1,998",20-Dec-2022,137.2,"
                                                1                                            "
BMW 5 Series 520i Luxury,"57,800","21,570",NA,"1,997",30-Jun-2014,135.0,"
                                                2                                            "
Lexus ES Hybrid ES300h Luxury Sunroof,"135,800","19,840","113,000","2,494",18-Jun-2018,151.0,"
                                                1                                            "
BMW 6 Series 630i Gran Turismo M-Sport,"219,800","23,670","55,753","1,998",12-Dec-2019,190.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 (COE till 05/2026),"33,800","9,980","86,232","1,998",25-Sep-1996,NA, 
Mercedes-Benz A-Class Saloon A180 Progressive,"165,800","15,920","11,038","1,332",24-Mar-2022,96.0,"
                                                1                                            "
Volkswagen Passat 1.8A TFSI,"95,800","14,840","74,624","1,798",24-Apr-2018,132.0,"
                                                1                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"75,988","15,940","68,000",999,31-Mar-2017,85.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde,"208,988","22,160","44,000","1,991",24-Nov-2020,145.0,"
                                                1                                            "
Audi A4 2.0A TFSI (COE till 10/2024),"32,998","18,280","122,809","1,984",30-Nov-2009,155.0,"
                                                6                                            "
BMW 7 Series 740i M-Sport,"418,800","35,910","2,998","2,998",30-Apr-2022,245.0,"
                                                1                                            "
Mercedes-Benz E-Class E250 CGI Avantgarde (COE till 02/2030),"91,800","12,860","119,218","1,796",13-Aug-2010,150.0,"
                                                2                                            "
Audi A5 Sportback 2.0A TFSI (COE till 06/2030),"98,800","13,220","146,800","1,984",10-Dec-2010,132.0,"
                                                More than 6                                            "
BMW 7 Series 740Li Sunroof,"328,800","36,270","34,550","2,998",13-Jan-2020,250.0,"
                                                1                                            "
Audi A3 Sedan Mild Hybrid 1.5A TFSI S-tronic,"142,800","16,180","16,000","1,498",20-May-2021,110.0,"
                                                1                                            "
Lexus ES250 Luxury Sunroof,"81,800","20,940","80,000","2,494",16-Oct-2015,135.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"98,888","19,820","90,000","1,595",13-Apr-2017,90.0,"
                                                3                                            "
BMW 5 Series 520i (COE till 03/2032),"127,800","13,850","145,000","1,997",29-May-2012,135.0,"
                                                5                                            "
Lexus IS Hybrid IS300h Executive,"168,800","19,170","24,711","2,494",13-Aug-2020,164.0,"
                                                1                                            "
Mercedes-Benz E-Class E280 (COE till 04/2031),"68,280","8,220",NA,"2,799",24-Jul-2001,NA, 
BMW 3 Series 330e Plug-in Hybrid M-Sport,"220,000",NA,"1,999","1,998",NA,NA, 
Mercedes-Benz E-Class E200 Avantgarde,"158,001","27,140",NA,"1,991",16-Aug-2017,135.0,"
                                                1                                            "
Audi A4 1.8A TFSI MU (COE till 03/2025),"38,300","17,410","146,000","1,798",25-Mar-2010,118.0,"
                                                1                                            "
BMW 7 Series 740Li Sunroof (COE till 08/2030),"122,000","16,050","69,000","2,979",17-Aug-2010,240.0,"
                                                2                                            "
BMW 5 Series 520i Luxury,"186,688","20,450","31,761","1,998",29-Jun-2020,135.0,"
                                                2                                            "
BMW 3 Series Plug-in Hybrid 330e Luxury,"266,000","26,840","6,221","1,998",30-Aug-2021,218.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"139,800","19,190","49,600","1,595",15-Mar-2019,115.0,"
                                                1                                            "
Mercedes-Benz C-Class C250 (COE till 04/2031),"148,800","17,920","58,000","1,796",17-Oct-2011,150.0,"
                                                2                                            "
BMW 5 Series 535i Gran Turismo Sunroof (COE till 09/2031),"129,800","14,880","100,000","2,979",11-Oct-2011,225.0,"
                                                3                                            "
Maserati Ghibli 3.0A,"158,800","31,790","99,000","2,979",15-Jan-2016,243.0,"
                                                4                                            "
Mercedes-Benz C-Class C180K Sunroof (COE till 02/2032),"99,800","10,920","113,000","1,597",13-Mar-2012,115.0,"
                                                2                                            "
BMW 5 Series 523i (COE till 12/2030),"95,888","12,020","175,588","2,497",07-Mar-2011,150.0,"
                                                4                                            "
Audi A4 1.4A TFSI S-tronic,"97,888","17,350","44,055","1,395",14-Nov-2017,110.0,"
                                                2                                            "
BMW 4 Series 435i Gran Coupe M-Sport Sunroof,"120,800","29,350","117,000","2,979",05-Nov-2015,225.0,"
                                                4                                            "
Volkswagen Passat 2.0A TSI Exclusiveline,"110,988","17,960","64,500","1,984",26-Jan-2018,162.0,"
                                                2                                            "
Audi A7 Sportback 2.8A FSI Quattro (COE till 01/2027),"79,800","19,680","92,000","2,773",31-Jan-2012,150.0,"
                                                3                                            "
Mercedes-Benz S-Class S320L,"279,800","34,300","46,000","2,996",08-Mar-2019,200.0,"
                                                2                                            "
BMW 3 Series 318i,"112,888","15,860","76,000","1,499",30-Nov-2018,100.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 Avantgarde,"100,888","19,510","105,128","1,595",27-Mar-2017,115.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA200 (COE till 03/2032),"120,000","13,010",NA,"1,595",03-Oct-2013,115.0,"
                                                5                                            "
Mercedes-Benz S-Class S320L,"161,800","28,350","74,000","2,996",17-May-2016,200.0,"
                                                3                                            "
Audi A4 2.0A TFSI S-tronic,"128,988","16,690","75,000","1,984",31-Jul-2019,140.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde,"141,888","22,440","113,800","1,991",13-Nov-2017,135.0,"
                                                1                                            "
Mercedes-Benz A-Class Saloon A180 Progressive,"163,888","15,890","3,500","1,332",17-Mar-2022,96.0,"
                                                1                                            "
Mercedes-Benz E-Class E200 Avantgarde,"165,800","21,900","70,000","1,991",17-Dec-2018,135.0,"
                                                1                                            "
BMW 3 Series 320i Sunroof (COE till 02/2030),"73,800","10,340","108,000","1,995",11-Jun-2010,115.0,"
                                                2                                            "
Toyota Camry 2.0A (COE till 12/2028),"61,800","10,340",NA,"1,998",05-Feb-2009,108.0,"
                                                4                                            "
BMW 5 Series 520d M-Sport,"142,800","23,770","74,100","1,995",20-Oct-2017,140.0,"
                                                1                                            "
Lexus IS Turbo IS200t Executive,"102,988","19,080","96,885","1,998",24-Mar-2017,180.0,"
                                                2                                            "
BMW 7 Series 730Li Sunroof,"225,800","27,490","73,000","1,998",27-Dec-2018,190.0,"
                                                2                                            "
Mercedes-Benz C-Class C180K (COE till 12/2031),"91,800","10,230",NA,"1,597",05-Jan-2012,115.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA180 AMG Line,"49,800","26,800","110,000","1,595",04-Jul-2014,90.0,"
                                                2                                            "
Lexus IS250 (COE till 02/2030),"76,800","10,780","133,000","2,500",25-Feb-2010,153.0,"
                                                5                                            "
Mercedes-Benz C-Class C180 (COE till 12/2027),"65,000","13,070","96,000","1,595",11-Mar-2013,115.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 (New 10-yr COE),"109,888","10,980","87,000","1,595",03-Jan-2013,115.0,"
                                                1                                            "
BMW 3 Series 318i (COE till 02/2025),"23,800","11,450","144,000","1,995",09-Feb-2010,100.0,"
                                                6                                            "
Volvo S60 T5,"66,800","13,420","99,000","1,969",30-Nov-2016,180.0,"
                                                2                                            "
BMW 3 Series 318i Sport,"57,777","16,670","116,358","1,499",28-Aug-2015,100.0,"
                                                2                                            "
Mazda 6 2.0A Executive,"84,000","14,280","43,950","1,998",29-Jan-2018,121.0,"
                                                1                                            "
Audi A3 Sedan 1.4A TFSI Ambiente,"38,800","16,710","97,000","1,395",25-Nov-2014,92.0,"
                                                1                                            "
Hyundai Sonata 2.0A NF (COE till 11/2026),"34,888","8,970",NA,"1,998",08-Dec-2006,106.3,"
                                                2                                            "
Lexus LS350 Luxury MR,"209,800","26,700","113,000","3,456",02-Feb-2018,232.0,"
                                                1                                            "
Mercedes-Benz E-Class E200,"55,022","20,160","103,680","1,991",04-Jul-2014,135.0,"
                                                2                                            "
Mercedes-Benz E-Class E200 Avantgarde,"125,800","22,710","56,198","1,991",03-Jan-2017,135.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 Avantgarde,"127,800","20,150","23,716","1,595",23-Apr-2018,115.0,"
                                                3                                            "
Toyota Camry 2.0A (COE till 02/2029),"59,800","9,760",NA,"1,998",26-Feb-2009,108.0,"
                                                6                                            "
BMW 5 Series 523i (COE till 08/2030),"96,800","12,670",NA,"2,497",28-Feb-2011,150.0,"
                                                6                                            "
Mercedes-Benz S-Class S450L Mild Hybrid 4MATIC,"455,800","43,970","16,285","2,999",10-Jun-2021,286.0,"
                                                1                                            "
Lexus ES250 Luxury Sunroof,"131,000","21,430","32,118","2,494",29-Dec-2017,135.0,"
                                                1                                            "
Mercedes-Benz E-Class E250 Avantgarde,"65,800","22,870","61,000","1,991",03-Sep-2014,155.0,"
                                                2                                            "
Jaguar XJ 2.0A TSS Premium Luxury SWB Sunroof,"153,800","21,310","82,368","1,999",10-Oct-2017,177.0,"
                                                4                                            "
Mercedes-Benz S-Class S300L (COE till 08/2030),"103,700","13,570","143,000","2,997",22-Oct-2010,170.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA200,"43,800","24,740","80,782","1,595",09-May-2014,115.0,"
                                                4                                            "
Lexus ES250 Luxury,"173,800","22,350","42,200","2,487",28-Jun-2019,152.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde,"84,800","18,790",NA,"1,595",20-Jul-2016,115.0,"
                                                1                                            "
Toyota Camry 2.0A (COE till 08/2030),"78,800","10,310","168,500","1,998",05-Oct-2010,108.0,"
                                                5                                            "
Mazda 6 2.0A,"59,800","14,770","101,500","1,998",27-May-2016,121.0,"
                                                1                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"93,800","14,730","72,503",999,13-Aug-2018,85.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180 Sport,"102,800","16,930","54,000","1,595",13-Jun-2018,90.0,"
                                                1                                            "
Lexus ES250 Executive Sunroof,"160,800","20,090","60,000","2,487",31-Oct-2019,152.0,"
                                                2                                            "
Mazda 6 2.0A,"89,800","13,470","95,840","1,998",02-Jan-2019,121.0,"
                                                1                                            "
Mazda 6 2.0A,"89,800","13,470","95,840","1,998",02-Jan-2019,121.0,"
                                                1                                            "
Toyota Camry 2.0A,"73,333","16,560","95,550","1,998",27-Jun-2016,123.0,"
                                                2                                            "
Rolls-Royce Silver Shadow (COE till 04/2029),"228,000","36,170",NA,"6,753",04-Oct-1976,NA, 
Mercedes-Benz E-Class E180 Avantgarde,"176,888","18,580","53,693","1,497",28-Dec-2020,115.0,"
                                                2                                            "
Audi A3 Sedan 1.0A TFSI S-tronic,"93,800","14,210","65,000",999,26-Oct-2018,85.0,"
                                                1                                            "
Mercedes-Benz C-Class C180 Avantgarde Night Edition,"172,800","18,020","28,858","1,497",24-Jun-2021,115.0,"
                                                1                                            "
Lexus ES Hybrid ES300h Executive,"128,800","18,960","99,000","2,494",18-Jun-2018,151.0,"
                                                1                                            "
BMW 5 Series 530i Luxury,"143,800","23,760","72,915","1,998",28-Sep-2017,185.0,"
                                                1                                            "
Mercedes-Benz C-Class C180K (COE till 07/2029),"75,800","11,640",NA,"1,597",15-Jul-2009,115.0,"
                                                6                                            "
Jaguar XE 2.0A Prestige,"86,000","17,120","87,000","1,999",31-May-2016,147.0,"
                                                1                                            "
Mazda 6 2.0A,"96,800","14,080","34,000","1,998",29-Mar-2019,121.0,"
                                                2                                            "
Mercedes-Benz E-Class E250,"66,200","20,040","130,000","1,991",04-Dec-2014,155.0,"
                                                2                                            "
Audi A3 Sedan 1.4A TFSI S-tronic Ambiente,"70,800","14,860","83,000","1,395",13-Dec-2016,92.0,"
                                                2                                            "
Mercedes-Benz C-Class C180 Avantgarde,"80,800","21,640","110,000","1,595",01-Dec-2015,115.0,"
                                                3                                            "
Mercedes-Benz CLA-Class CLA180,"35,800","19,950","85,000","1,595",24-Apr-2014,90.0,"
                                                3                                            "
BMW 5 Series 520i Highline (New 10-yr COE),"143,000","14,290",NA,"1,997",28-Mar-2013,135.0,"
                                                3                                            "
Mercedes-Benz C-Class C180 CGI Avantgarde AMG Line,"19,500",NA,"159,223","1,595",21-Jan-2013,115.0,"
                                                2                                            "
Toyota Camry 2.0A (COE till 03/2029),"58,800","9,450",NA,"1,998",02-Apr-2009,108.0,"
                                                3                                            "
BMW 2 Series 216i Gran Coupe Sport,"168,800","16,330","3,800","1,499",19-Aug-2022,80.0,"
                                                1                                            "
Lexus GS250 Executive,"64,000","22,480","117,000","2,500",06-Aug-2014,154.0,"
                                                1                                            "
Mercedes-Benz CLA-Class CLA180,"72,800","19,980","92,000","1,595",05-Jan-2016,90.0,"
                                                3                                            "
BMW 5 Series 520i,"81,800","20,190","97,417","1,997",01-Dec-2015,135.0,"
                                                2                                            "
Mercedes-Benz CLA-Class CLA250 AMG Line Sport,"96,888","23,490","140,000","1,991",12-May-2016,160.0,"
                                                2                                            "
